cart_position,pole_angle,cart_velocity,pole_angular_velocity,action,reward,next_cart_position,next_pole_angle,next_cart_velocity,next_pole_angular_velocity,terminated
-0.03464149218177364,0.062088405485935694,0.7008113307650836,-1.7194813428844384,-1.7725418,1,-0.018786746496678733,0.024253132614001686,0.09474201969775534,-0.20013114439521124,False
-0.018786746496678733,0.024253132614001686,0.09474201969775534,-0.20013114439521124,-0.9972176,1,-0.021718894096981255,0.03243510345779419,-0.2402572675375037,0.5995725648017017,False
-0.021718894096981255,0.03243510345779419,-0.2402572675375037,0.5995725648017017,-1.7372264,1,-0.042858806430076044,0.08304545423230184,-0.8152669608796352,1.9208640551490932,False
-0.042858806430076044,0.08304545423230184,-0.8152669608796352,1.9208640551490932,1.8934056,1,-0.06279513459699775,0.13041114088446149,-0.18524020100886537,0.4795572204207211,False
-0.06279513459699775,0.13041114088446149,-0.18524020100886537,0.4795572204207211,1.6266465,1,-0.059663400673300435,0.12738100191563076,0.34021366426729527,-0.6164532316390925,False
-0.059663400673300435,0.12738100191563076,0.34021366426729527,-0.6164532316390925,-0.13588923,1,-0.047337968179292596,0.10860514024914276,0.27677061290751204,-0.3297940266316924,False
-0.047337968179292596,0.10860514024914276,0.27677061290751204,-0.3297940266316924,-2.8622942,1,-0.05553595322102192,0.14194970792846437,-0.6829767124169156,1.9680522694197045,False
-0.05553595322102192,0.14194970792846437,-0.6829767124169156,1.9680522694197045,-2.927693,0,-0.10204596075982449,0.2649339409381027,-1.6360218713637773,4.152815375313305,True
-0.004647687548921114,-0.004259855763684579,0.007355295295135127,-0.007070238618915536,2.510578,1,0.012349633243299473,-0.04315969637707208,0.8401310148854048,-1.918193879610714,False
0.012349633243299473,-0.04315969637707208,0.8401310148854048,-1.918193879610714,0.17125621,1,0.04686961397116326,-0.12085764445350919,0.8869669715595222,-1.9804154398624738,False
0.04686961397116326,-0.12085764445350919,0.8869669715595222,-1.9804154398624738,-0.26180092,1,0.08053110712151802,-0.1961227969070143,0.7977612417018263,-1.8003853644742254,False
0.08053110712151802,-0.1961227969070143,0.7977612417018263,-1.8003853644742254,-0.8533762,0,0.10693969069618456,-0.25744996473677717,0.5250701381213237,-1.2874597639243963,True
